stadiumXmonth,n,n_races,n_hits,mean_implied_p_norm,mean_actual_p,lift,mean_odds,ev_all_buy,wilson_lo,wilson_hi,lift_boot_lo,lift_boot_hi,ev_boot_lo,ev_boot_hi
3|2026-02,26,22,7,0.11809662712254526,0.2692307692307692,2.2797498606915902,6.41923076923077,1.7282544378698228,0.15308022164809826,0.4288820561541022,1.104264659909621,3.3948404382867503,0.8395122873345937,2.5709052631578944
3|2025-06,65,45,15,0.12751852444439823,0.23076923076923078,1.8096918214408357,6.06923076923077,1.4005917159763317,0.15662011633826928,0.32643550637111607,1.2056690943593333,2.4252477605259597,0.9355883401814783,1.867125144014049
19|2025-10,127,82,29,0.12722644300326802,0.2283464566929134,1.7948034331750353,6.071653543307086,1.3864405728811457,0.1731230396037943,0.29490278132482284,1.3903275110401199,2.190776900280243,1.077241794217687,1.6906226721786313
2|2025-10,72,51,16,0.12265811673079756,0.2222222222222222,1.8117204808381477,6.216666666666667,1.3814814814814815,0.15252777026658715,0.31203672989558695,1.2699923067655927,2.400385571127452,0.9662484636575546,1.8310045006224263
7|2025-10,187,119,42,0.13097481073761968,0.22459893048128343,1.7148253867777665,5.938502673796791,1.3337813491950012,0.17853483839189976,0.278518455230362,1.3886363911346804,2.0639632910928536,1.0783217670068026,1.6046747344856316
4|2025-05,40,30,8,0.11940968618947381,0.2,1.6749060011986732,6.409999999999999,1.282,0.11654735446233844,0.3214647147249364,0.8327927774616427,2.618512156916066,0.6355681789802288,2.0039223179668855
1|2025-12,107,62,22,0.12443028832850687,0.205607476635514,1.6523909041558453,6.154205607476635,1.2653506856494017,0.14898653431549963,0.2767489571060312,1.2003726532237777,2.1352393763872315,0.9192557138691488,1.632271762533318
1|2025-09,78,49,16,0.13063910078154914,0.20512820512820512,1.5701899653398141,5.952564102564103,1.2210387902695594,0.14042271846777324,0.289604042628701,1.1021623388360229,2.011058655551495,0.8540863404429729,1.569402306050391
5|2026-04,45,30,9,0.12623276346159903,0.2,1.5843747258281446,6.077777777777777,1.2155555555555555,0.12024821711239651,0.31377982145337924,0.8640302696473683,2.2679610509020867,0.6583887349953831,1.7445241684941521
4|2025-09,36,30,7,0.12410515973154942,0.19444444444444445,1.5667716383834902,6.230555555555556,1.2114969135802471,0.10900815688556029,0.3225978086503094,0.7430980723083529,2.441323825259519,0.5739895739614521,1.880031259830135
14|2025-09,79,50,15,0.12110246771175394,0.189873417721519,1.5678740599527048,6.284810126582278,1.1933183784649897,0.12803863368601687,0.27224685578594726,1.0852827688818483,2.0850833258462966,0.8254747040095513,1.5891213923684924
24|2026-02,115,65,24,0.13877486056444233,0.20869565217391303,1.5038433569673944,5.64608695652174,1.1783137996219284,0.15341784234200603,0.2773651264641346,1.1363586731348192,1.9066663632954632,0.8899059763677347,1.4955951672664363
2|2026-01,71,54,13,0.12457015700603896,0.18309859154929578,1.4698431466247526,6.2478873239436625,1.1439793691727833,0.11972602507774405,0.2697364509973903,0.9367098310388018,2.0571207930396866,0.7202928500415465,1.5997123640163935
17|2026-03,164,100,31,0.12839530777239647,0.18902439024390244,1.4722063720504632,6.039634146341464,1.1416381618084475,0.14393798082932216,0.24420474144261564,1.14287807726382,1.8159762544644846,0.8856825542266804,1.4073076924454953
14|2026-04,54,33,10,0.1257488520206902,0.18518518518518517,1.4726590518274916,6.068518518518518,1.1237997256515773,0.1140373562357838,0.2863739981228272,0.8708073377457369,2.128689524780541,0.6649300411522632,1.6258828694695517
20|2025-10,49,28,9,0.12822530112703803,0.1836734693877551,1.4324276704624956,6.079591836734694,1.1166597251145356,0.11011674031951929,0.2903343925938782,0.8299760107033037,2.049817382155793,0.6473922460472168,1.594975933470818
6|2026-04,120,80,23,0.13389904826201537,0.19166666666666668,1.4314266542926495,5.802499999999999,1.1121458333333334,0.1396238679944794,0.2573063935329172,1.0331385596027722,1.832116931349123,0.8056504853310836,1.4207830844639817
2|2026-03,51,41,9,0.12229712122474504,0.17647058823529413,1.4429660033533798,6.290196078431372,1.1100346020761247,0.10566621749024083,0.27987207376256795,0.749496231388411,2.222216427826909,0.5773644041453468,1.7035117074028743
17|2025-06,94,55,17,0.1252719869940518,0.18085106382978725,1.4436672409321207,6.126595744680852,1.1080013580805796,0.12478480183461012,0.25477506767296315,1.0161336694677183,1.9074257412858782,0.7800018458341795,1.4649522569444442
7|2026-02,197,122,36,0.12816243859276677,0.18274111675126903,1.4258554905616674,6.022335025380711,1.1005282279883533,0.1418532401434485,0.23222522639279627,1.1218017771989597,1.7468054486281475,0.8640948042223683,1.3491373089036025
15|2026-01,110,70,20,0.12869803527648604,0.18181818181818182,1.4127502523840096,6.003636363636363,1.0915702479338842,0.1292118167885841,0.24970072065452079,0.9884097853853092,1.8696341799051641,0.7654700125102881,1.44862214679434
5|2025-06,88,59,16,0.12866637947915074,0.18181818181818182,1.4130978314163558,5.988636363636363,1.0888429752066116,0.12402391443146223,0.2585937529403156,0.9580592455025241,1.850519821841171,0.7390538967667439,1.4242999205777838
20|2025-09,161,97,29,0.12851689687167292,0.18012422360248448,1.401560635115106,6.034161490683229,1.086898653601327,0.1357254632812619,0.23509608724929681,1.049689767362887,1.7522803968774936,0.8160963505795202,1.3586248704060686
19|2025-05,172,103,31,0.1285759142168162,0.18023255813953487,1.401759880436165,6.001744186046513,1.0817097079502436,0.13709501961491377,0.23327412938176384,1.0767448846223677,1.7559579010077506,0.830771635273315,1.355917106500994
5|2025-09,75,55,13,0.12318079297328619,0.17333333333333334,1.407145782629631,6.230666666666666,1.0799822222222222,0.11316431177458085,0.2562500463021145,0.8607406047922337,1.969325914222274,0.6592770320342881,1.5119692554919828
22|2026-04,184,114,34,0.13507021199648445,0.18478260869565216,1.3680485575935988,5.833152173913043,1.0778650756143666,0.14240624669896781,0.2362945789220964,1.0553544268297204,1.6879375893945245,0.8311309092821889,1.3279365223730215
4|2026-03,94,63,16,0.12062376838594478,0.1702127659574468,1.4111046954928346,6.325531914893616,1.0766862833861472,0.11590479790291744,0.24297373392157492,0.9728678801391462,1.9327797990488316,0.7422052460789615,1.4774556476444929
20|2026-03,172,102,32,0.13625431585798328,0.18604651162790697,1.3654357328528344,5.750581395348837,1.069875608436993,0.14223837949037824,0.23957860316090526,1.0592162360887756,1.6611061716914983,0.8316511106855953,1.3037459233001472
22|2025-05,49,28,9,0.13579637050194676,0.1836734693877551,1.352565379390033,5.779591836734695,1.0615576842982093,0.11011674031951929,0.2903343925938782,0.7626750296464224,1.8820628757419955,0.5963789473684209,1.4827408591178317
2|2025-11,37,26,6,0.11752690068114986,0.16216216216216217,1.3797876164718037,6.524324324324324,1.05799853907962,0.08624896509677048,0.2841160311939078,0.6041299520694693,2.144825276583802,0.4591914387633768,1.6593880289471064
6|2025-12,139,86,24,0.12576136140429095,0.17266187050359713,1.372932581005806,6.098561151079137,1.0529889757258941,0.12631459919115617,0.23150868857966517,1.01011300186783,1.764023879933854,0.7748292695947099,1.3549722287857033
20|2025-12,114,71,21,0.13658203620113293,0.18421052631578946,1.348717089299489,5.699122807017544,1.0498384118190214,0.1320552030244481,0.25100752159822376,0.9860548514124294,1.719205198680544,0.7632502874523507,1.3415000527645704
6|2026-01,173,109,30,0.12762831876285846,0.17341040462427745,1.3587141655174901,6.042774566473989,1.0478799826255472,0.13119046309310392,0.22568810898494648,1.04706647259787,1.6881994528831252,0.807077984294042,1.3012799407600255
24|2025-10,236,141,42,0.13310438692551924,0.17796610169491525,1.3370415942376048,5.8635593220338995,1.0435147945992533,0.14073268519324858,0.22249953052933866,1.0843574223110348,1.6245091160452294,0.8460517254099706,1.2652668437897086
7|2025-08,117,72,20,0.1271227885059106,0.17094017094017094,1.3446855040646235,6.079487179487179,1.0392285776901162,0.121294969513969,0.2354599661542534,0.9525799252084015,1.7431169453807407,0.7369072341860007,1.3467981233522308
1|2026-02,122,74,21,0.1281652533676405,0.1721311475409836,1.34304066834111,6.031967213114754,1.0382894383230314,0.12318868434428408,0.23530013833224506,0.971624924075745,1.7317674037685087,0.74886840999524,1.3379215759590672
24|2026-03,194,120,33,0.1284095111018808,0.17010309278350516,1.3246923169775517,6.0505154639175265,1.0292113933467957,0.13034325468181004,0.21893792086436373,1.0354386643174431,1.6276690138798444,0.804250849502925,1.2660233027675096
11|2026-01,139,93,23,0.12380780096256268,0.16546762589928057,1.336487883742601,6.219424460431655,1.02911339992754,0.12011239610353092,0.22359711777214364,0.9402130518407024,1.764153205056307,0.7255882206334331,1.3553854765386755
18|2025-06,190,105,33,0.1314347818126062,0.1736842105263158,1.3214478552104034,5.920526315789474,1.028301939058172,0.13314410448061686,0.2233871204265786,1.0471785315392308,1.5935591948502223,0.8159710920667895,1.2408491141571096
24|2026-01,249,133,44,0.134008827886208,0.17670682730923695,1.3186207960813259,5.812449799196787,1.0270995629102757,0.14048508013462332,0.2198786298153634,1.0695028018037263,1.5667493785881486,0.8311201476139018,1.2205644708827719
16|2025-12,87,59,15,0.13167238273000814,0.1724137931034483,1.3094150005394805,5.934482758620689,1.0231866825208085,0.11595307209129647,0.24863469132637533,0.8063254840853005,1.8665397701320263,0.6294683876160294,1.4543772088597702
6|2025-05,170,106,29,0.12948096136163395,0.17058823529411765,1.3174773611517534,5.993529411764706,1.0224256055363323,0.12838699936292833,0.2231103656896923,0.9935313071734028,1.6676261535834125,0.7737075598032579,1.2912837809979896
5|2025-08,139,90,23,0.12565034781258083,0.16546762589928057,1.3168895174575315,6.1431654676258995,1.0164950054345014,0.12011239610353092,0.22359711777214364,0.9503312823880739,1.6542216441581308,0.7338425278887476,1.278051113572451
23|2025-08,194,104,33,0.1298151802299312,0.17010309278350516,1.310348238797768,5.96340206185567,1.0143931342331811,0.13034325468181004,0.21893792086436373,0.9949499786631246,1.6161213889767803,0.7702357857693819,1.2490492998043172
18|2025-08,273,150,47,0.13342014706427374,0.17216117216117216,1.290368628346927,5.855311355311355,1.0080572662990244,0.13784247617076512,0.2129141399006732,1.0484807967024983,1.5447996033576905,0.8201825096194076,1.2027229289386212
5|2026-02,68,47,11,0.12287611776178785,0.16176470588235295,1.3164861392834362,6.223529411764706,1.0067474048442908,0.10152176543049365,0.24789275353342813,0.7749679181014134,1.9050297895959472,0.5920764622851895,1.4578438123239263
9|2025-05,306,163,53,0.1351858965329236,0.17320261437908496,1.281218076893862,5.809477124183006,1.0062166260839847,0.14052434022028368,0.21160909489005778,1.0496374009943839,1.5125349436755517,0.822923253514709,1.1881316653553056
24|2025-05,167,100,29,0.13336312296909922,0.17365269461077845,1.3021042904867675,5.792215568862275,1.005833841299437,0.13074326717462184,0.22696775521467324,0.9772577683204838,1.6516227774983905,0.7540514089641718,1.275195435570258
20|2026-04,110,63,19,0.13575815117460577,0.17272727272727273,1.272316035779826,5.814545454545453,1.0043305785123964,0.12149114511874856,0.23967603625130215,0.8973673250474258,1.6633473373345855,0.7073470359758979,1.312892347374215
1|2025-08,123,73,21,0.13255477842656171,0.17073170731707318,1.2880086960551356,5.873983739837398,1.0028752726551657,0.1221634829918786,0.23347352573256783,0.9136413591201896,1.7008611565777654,0.7108168834162579,1.326433248262502
9|2025-07,170,97,28,0.12830701277433082,0.16470588235294117,1.2836857377595523,6.077058823529413,1.0009273356401385,0.12323765642809097,0.2166793044290407,0.9682302419655815,1.5980928801232648,0.752706056930482,1.2519020272497603
4|2025-08,71,52,11,0.11969064017309332,0.15492957746478872,1.2944168168933996,6.418309859154928,0.9943860345169606,0.0971234033639606,0.23806907058451904,0.7304758460440824,1.923826160008312,0.5617506191371715,1.4698857077266168
13|2025-05,233,135,39,0.1307949742387036,0.16738197424892703,1.2797278735148598,5.928755364806867,0.992366777800291,0.1310218328075736,0.21137802029479155,1.015401566439379,1.5484060124191987,0.7897757617328244,1.2002217576539318
17|2026-01,147,85,24,0.12697826354574263,0.16326530612244897,1.2857736557693145,6.06734693877551,0.9905872553102874,0.11929190385827648,0.21940993900062455,0.930974144752064,1.648110886285271,0.7165273583438913,1.267600356958447
20|2025-11,174,105,30,0.13724958137618415,0.1724137931034483,1.256206331375856,5.7362068965517246,0.9890011890606423,0.13042047650145633,0.22443847262022232,0.9341036027449278,1.562683111183487,0.7369572554927193,1.2269742678566062
8|2025-11,182,123,30,0.1293458513102735,0.16483516483516483,1.2743753523239019,5.991758241758242,0.9876524574326772,0.12457166707144324,0.21491756688151348,0.9606107520543007,1.6231728947437851,0.744721591985808,1.2605107190334388
11|2025-12,126,86,21,0.13067684125109982,0.16666666666666666,1.2754108920218787,5.9190476190476184,0.9865079365079363,0.11918787433032435,0.22815958448399037,0.9089489642074386,1.6733155256193901,0.7006027647146812,1.2957748050334272
10|2025-05,201,107,34,0.1335236988274925,0.1691542288557214,1.2668479853472467,5.819900497512438,0.9844607806737458,0.1301211698167205,0.21697563597064257,0.9886893643164311,1.5449626413939515,0.7683431817666202,1.1984278569237032
15|2025-11,134,86,22,0.13015519256622513,0.16417910447761194,1.2614103305488553,5.994029850746268,0.9840944531075964,0.11828980330429331,0.22336088820390257,0.8802257963862081,1.6395743375375926,0.6845617402659072,1.278246394815015
3|2025-07,51,35,8,0.12348432396734099,0.1568627450980392,1.2703049266360815,6.268627450980393,0.9833141099577087,0.09071308604052176,0.25758510165185117,0.6677701124652172,2.010186101913291,0.514968972465755,1.549512642857143
22|2025-12,203,115,34,0.133393655015295,0.16748768472906403,1.2555895908981562,5.861576354679803,0.9817418525079473,0.1288139477066103,0.2149081623874905,0.9738843540020795,1.5385790916125694,0.7600928896569519,1.203984375482018
5|2025-05,126,84,20,0.12485426506279072,0.15873015873015872,1.2713234798213053,6.184126984126983,0.9816074577979337,0.11243886222275438,0.21936925037285354,0.8748731616362276,1.6929728606790224,0.6748310617501572,1.3086433448681656
23|2026-04,148,85,24,0.12782018903747522,0.16216216216216217,1.2686740911845964,6.052702702702702,0.9815193571950328,0.11846864615952182,0.21798575552969154,0.9335348577659386,1.6158400774594281,0.7224927819791639,1.2506030670615438
7|2026-04,121,70,20,0.13098743737810023,0.1652892561983471,1.2618710580712666,5.919834710743801,0.9784850761560002,0.11719234007794722,0.22802697881169148,0.9016263520917223,1.6446715174392645,0.694012753821779,1.2788906222516594
22|2026-02,73,46,12,0.13114381724008467,0.1643835616438356,1.2534602477133865,5.935616438356164,0.9757177706886845,0.10529432220018992,0.24746113315544732,0.7462257608371308,1.8018888076086013,0.5848541838134432,1.4011713945645703
11|2025-10,143,93,23,0.12704780035349333,0.16083916083916083,1.2659735972732122,6.062937062937063,0.9751577094234437,0.11668037831263144,0.21759340633194602,0.9192180937752149,1.6304603174130357,0.7075017805319396,1.2528931128172978
15|2026-04,173,105,29,0.1342491307451413,0.1676300578034682,1.2486491113428309,5.806936416184972,0.9734170871061514,0.1261142397739246,0.2193816521639143,0.9519082154362439,1.574881286130204,0.7434775706101594,1.227194904536101
6|2025-11,59,41,9,0.1199899464624311,0.15254237288135594,1.2712929489398266,6.357627118644068,0.969807526572824,0.09096417846458861,0.24458984626414398,0.688353699001781,1.8821171737357687,0.5224249516005515,1.4348435621301774
18|2026-04,105,56,18,0.1389779777543646,0.17142857142857143,1.2334945017804284,5.6552380952380945,0.9694693877551019,0.1193816283072967,0.23998282233114132,0.8738191613407725,1.6109860554937163,0.6859080072726222,1.2605970867565186
1|2025-11,128,84,20,0.12457112390882541,0.15625,1.2543035263482138,6.18828125,0.9669189453125,0.11064381828111078,0.21608710931029515,0.8504854270807111,1.6736060473829033,0.6533833368776165,1.2926795421386952
15|2025-07,165,94,27,0.13283208480023184,0.16363636363636364,1.2319039024529264,5.898181818181818,0.9651570247933885,0.12176207866827479,0.21636355681268313,0.9097198056154787,1.5499909889715786,0.7137547879214161,1.21670436618957
9|2025-12,208,124,34,0.1317119248503008,0.16346153846153846,1.2410534478736315,5.900961538461539,0.96458025147929,0.12565808644850343,0.20990756737825225,0.9625055862832717,1.5273079193368522,0.749920211273137,1.1856365397677644
3|2025-11,71,50,11,0.12464790714946461,0.15492957746478872,1.2429376554153735,6.181690140845071,0.9577266415393771,0.0971234033639606,0.23806907058451904,0.7292973652585218,1.8540149807674784,0.5625669027941755,1.4345999085505257
18|2025-05,160,90,26,0.1330016122732786,0.1625,1.2217897003091287,5.886875000000001,0.9566171875000001,0.12021089697640652,0.21601331697933773,0.9193614317413091,1.5479022701422256,0.7178027698812941,1.2126497244441619
23|2025-06,169,103,26,0.12516628031139598,0.15384615384615385,1.2291341842499945,6.199408284023668,0.9537551206190259,0.11368312836454297,0.20491778779469955,0.877241308681545,1.5614438428809558,0.68015530771132,1.2092272228884653
7|2025-11,192,124,31,0.1316877161210877,0.16145833333333334,1.2260698118940065,5.90625,0.95361328125,0.12253408566761345,0.20979103618671455,0.9122160200172877,1.5538027901882652,0.7087420501284827,1.208351862079372
13|2026-02,162,100,25,0.12481155697670183,0.15432098765432098,1.2364318769224838,6.1154320987654325,0.9437395214144185,0.11335161455557052,0.20664698627345873,0.8678518339196011,1.6185497878106652,0.6615702831459622,1.2358264705882356
7|2025-12,216,131,34,0.12959874165526192,0.1574074074074074,1.2145751216174436,5.993055555555555,0.9433513374485597,0.12091846523456376,0.20237257868420164,0.9255919127450574,1.5027465156914666,0.7182198142722114,1.1658359452208806
7|2026-03,134,88,21,0.12868636297813646,0.15671641791044777,1.2178168244375167,6.016417910447761,0.9428714635776343,0.11191899340075104,0.21510171347429366,0.8758493413431347,1.572871478649131,0.6795141776937619,1.2157795365151163
13|2026-01,192,121,30,0.12784316256719164,0.15625,1.222200678255893,6.029687499999999,0.9421386718749998,0.11795978369408493,0.20409341695800193,0.9212842933574061,1.5423966207514808,0.7113575865403686,1.1903089511706957
18|2025-12,209,126,32,0.125675931152092,0.15311004784688995,1.2182925277999126,6.137799043062201,0.939758705157849,0.11659484237258227,0.19849158552985624,0.9273460617627671,1.4954385090285256,0.7152242638079687,1.15353209466353
16|2026-03,217,125,34,0.13053024759928922,0.15668202764976957,1.2003503443183752,5.994009216589861,0.9391535178067062,0.12035105434363622,0.20146851535178387,0.9350748760072182,1.4840769285251965,0.7337072652266907,1.1621008930321102
13|2025-08,137,86,21,0.12610299243838222,0.15328467153284672,1.2155514200644073,6.125547445255474,0.9389525281048537,0.10941682886035894,0.21058152159009982,0.8717112681458778,1.5765574083654443,0.6712406722310341,1.216631363875175
13|2025-12,175,102,27,0.12727049673443644,0.15428571428571428,1.2122661437210227,6.073714285714284,0.9370873469387752,0.11466855376627993,0.20442978358380665,0.9052079347253853,1.5370518575154306,0.7003829214591604,1.1837703645073714
8|2025-07,162,106,25,0.12813890965383173,0.15432098765432098,1.204325743610745,6.049382716049382,0.9335467154397195,0.11335161455557052,0.20664698627345873,0.897256767616288,1.523515400575096,0.6945016655140477,1.1798778670921406
18|2025-11,196,119,30,0.12701520008111003,0.15306122448979592,1.2050622633515775,6.095918367346939,0.9330487296959601,0.1155076231293363,0.20006255354558636,0.8907513209315917,1.5371136799462477,0.6928364077578562,1.1839202658688863
9|2026-04,137,78,21,0.1288853969395705,0.15328467153284672,1.1893098455887607,6.00948905109489,0.921162555277319,0.10941682886035894,0.21058152159009982,0.8439441214262186,1.5478202838757191,0.6533698958886386,1.1946862032312922
8|2026-04,138,86,21,0.12737000732207202,0.15217391304347827,1.1947389832418418,6.047826086956522,0.9203213610586012,0.10860747396041756,0.20911663524413845,0.828467009934262,1.5819367579123953,0.6356472840277778,1.215820084024895
15|2025-09,152,91,23,0.12696623222563969,0.1513157894736842,1.191779789170804,6.070394736842106,0.9185465720221607,0.10963268206978369,0.20519471432889433,0.873091255864281,1.5452189725746166,0.6736529595478877,1.1926013652116574
23|2026-02,185,114,28,0.1280409188047982,0.15135135135135136,1.1820545554042028,6.052972972972973,0.9161256391526662,0.1130567496473166,0.19969663191944692,0.9039291960101022,1.449529302080295,0.701602368381918,1.120341216259808
15|2026-02,193,104,30,0.13233908542717823,0.15544041450777202,1.1745616497652591,5.891191709844559,0.9157292813229885,0.11733702629142717,0.2030705735515665,0.9069764349264946,1.4572596336659824,0.7078947796266043,1.135442327764035
