stadiumXmonth,n,n_races,n_hits,mean_implied_p_norm,mean_actual_p,lift,mean_odds,ev_all_buy,wilson_lo,wilson_hi,lift_boot_lo,lift_boot_hi,ev_boot_lo,ev_boot_hi
14|2025-07,115,69,17,0.12482581603215703,0.14782608695652175,1.1842589270030448,6.168695652173912,0.9118941398865783,0.10150489844556243,0.21033719817081653,0.817218713198058,1.565143657065898,0.6293932434818826,1.2056259165270342
24|2025-08,252,153,38,0.1286444014456022,0.15079365079365079,1.172174219003339,6.045634920634921,0.9116433610481229,0.1174356404222714,0.19157036858231946,0.9095299778662894,1.43453431582779,0.706171250097871,1.1159305401027508
21|2026-03,185,112,28,0.12894197879748895,0.15135135135135136,1.1737942349175334,5.990270270270269,0.90663550036523,0.1130567496473166,0.19969663191944692,0.8780397739532986,1.4866598536258178,0.6779460324170425,1.1493020309401647
12|2026-03,95,64,14,0.1256388316543771,0.14736842105263157,1.17295281333108,6.124210526315789,0.9025152354570636,0.097344083051929,0.21692205138210818,0.737245928045615,1.6064730206865228,0.5677495614724697,1.2392595303686211
23|2025-09,150,91,23,0.13257344486957934,0.15333333333333332,1.1565916046322609,5.885333333333333,0.9024177777777777,0.11112419523057974,0.20782652752911301,0.822914330899076,1.5028338113615483,0.6409773111747378,1.1738254928306593
24|2026-04,220,125,34,0.13384865422001127,0.15454545454545454,1.1546283781936522,5.828636363636364,0.9007892561983472,0.11868035356970669,0.19880408061847687,0.9179947820416945,1.41728145743713,0.716313928618539,1.1028411783337708
15|2025-06,179,103,27,0.1307642035606353,0.15083798882681565,1.1535113182322265,5.950837988826816,0.8976124340688494,0.1120574729686549,0.2000163491952849,0.881003875386721,1.4369411698179233,0.6863171436299269,1.1205140233082165
17|2025-11,226,134,33,0.12544020743948042,0.14601769911504425,1.1640422325153728,6.14646017699115,0.8974919727464954,0.11157012983250778,0.18884035614194186,0.8803198539870871,1.4668721899182195,0.6809784145813406,1.1320632379217979
24|2025-07,169,102,25,0.12725097715882452,0.14792899408284024,1.1624979028507347,6.064497041420119,0.897114946955639,0.10856699335384817,0.19838607521837281,0.8669879150587252,1.474160492547831,0.666467433462641,1.1365041214238414
22|2026-03,184,113,28,0.13302095231753003,0.15217391304347827,1.143984540722794,5.884239130434783,0.8954276937618149,0.11368281196344017,0.20074568527359626,0.8650774330656744,1.456583879979077,0.6773005383654472,1.139023407996757
1|2026-01,141,85,21,0.12920074885470043,0.14893617021276595,1.1527500539510034,6.007801418439716,0.8947789346612343,0.10624974902302572,0.2048415448794668,0.8209222111596317,1.4834624237618146,0.6378223883272595,1.150772054853687
10|2025-11,116,75,17,0.12574752659697136,0.14655172413793102,1.165444188875686,6.1017241379310345,0.894218192627824,0.10061126874291551,0.2086038056844199,0.7728753042307059,1.5535387307768356,0.5913548452681255,1.196150838070997
17|2026-04,102,66,15,0.1271525820471987,0.14705882352941177,1.15655396974026,6.07156862745098,0.8928777393310265,0.09852200035092915,0.21383532453544665,0.7346744065039896,1.5964638418507746,0.5637925257531538,1.2342978187254687
12|2026-02,141,94,20,0.12241111327457277,0.14184397163120568,1.1587507689195202,6.2893617021276595,0.8921080428549872,0.10024268691353853,0.19693125939102457,0.8047959282082878,1.5317148667127418,0.6193665407010878,1.1779482536146073
5|2025-11,130,83,19,0.12588438047168599,0.14615384615384616,1.161016526484151,6.1038461538461535,0.8921005917159763,0.10241433632017544,0.2043214819026405,0.8042805198420164,1.5555749746362508,0.615506375267938,1.1976833896056238
13|2025-07,218,134,32,0.12771820840500556,0.14678899082568808,1.149319213437503,6.050000000000001,0.888073394495413,0.11169754550644859,0.1905401890340502,0.8598381391514427,1.4288331779934937,0.6626011135761225,1.1058700167643876
14|2026-03,76,46,11,0.12526186847626972,0.14473684210526316,1.1554740789507134,6.135526315789474,0.8880367036011081,0.09058338608317099,0.22331500493047837,0.6768518965695364,1.6503581491304782,0.5180212898885045,1.2708048003032095
18|2026-01,254,147,37,0.1275955381759039,0.14566929133858267,1.1416487866351737,6.0653543307086615,0.8835358670717341,0.1129952091977624,0.18581229773015884,0.8772670969121081,1.3941469262148087,0.6787975421989051,1.0802885108481264
19|2025-08,123,74,18,0.128159683427971,0.14634146341463414,1.141868171802108,6.033333333333331,0.8829268292682924,0.10154427453172055,0.20636214224638855,0.7757412747337529,1.5595569168951167,0.5988972636765503,1.207944390241053
20|2025-05,149,98,22,0.12962853287670395,0.1476510067114094,1.1390316887397585,5.9771812080536915,0.8825368226656458,0.10614447186272313,0.20172524990672586,0.8011360298644392,1.5002170481425459,0.618890907650667,1.1654141174750103
6|2026-03,189,115,27,0.12425602955213746,0.14285714285714285,1.149699884762537,6.167724867724867,0.8811035525321238,0.106022337750539,0.1897726738719276,0.8501222309155086,1.4541479865256053,0.6499810601495755,1.113428296415264
21|2025-08,217,129,32,0.1295125367269331,0.14746543778801843,1.1386190210986107,5.970046082949309,0.8803754592367644,0.11222126377579862,0.19139211987117638,0.8697974788263544,1.410724247328089,0.6714411374199909,1.0924302545839524
9|2025-08,235,136,35,0.1319189192205157,0.14893617021276595,1.1289978048092115,5.911063829787234,0.8803712086917157,0.11473939368355447,0.19112450161149142,0.8716760013087648,1.4031737121443602,0.6807593688362917,1.0892370527336412
16|2025-08,205,128,30,0.12887249012829974,0.14634146341463414,1.135552384135226,6.011219512195122,0.8796906603212373,0.11034662205649591,0.1915497183652215,0.861404855432386,1.4346764590976284,0.6674802937330556,1.1120118863802912
24|2025-12,152,96,22,0.12800600111612648,0.14473684210526316,1.1307035673582095,6.069078947368421,0.87841932132964,0.1040088923512241,0.19789071907384412,0.8104002538417191,1.4702532455655042,0.6314042743463696,1.140510342903115
19|2025-11,145,88,21,0.12772988455871565,0.14482758620689656,1.1338582721439894,6.0489655172413785,0.8760570749108204,0.10326099270018946,0.19940566698404377,0.792533958985655,1.5062729473130043,0.6140862835472062,1.1663099977175226
8|2025-09,120,80,17,0.1251686616741463,0.14166666666666666,1.1318061947124585,6.1691666666666665,0.8739652777777778,0.09718886257938159,0.2019463062227279,0.7362055117516348,1.5287359756084047,0.5676850445577598,1.174463211447227
24|2025-06,165,91,24,0.12846904906365555,0.14545454545454545,1.1322146969615514,6.004848484848485,0.8734325068870523,0.1060304334292177,0.19631820937503525,0.8208947687077759,1.4661030373097579,0.6347076755216811,1.1287385126561476
10|2026-01,158,95,23,0.1290101776817506,0.14556962025316456,1.1283576448694126,5.9936708860759484,0.8724963948085241,0.1053892506210291,0.19768395026085495,0.8286734955492622,1.460279177269122,0.6407237287444195,1.1284396527310105
3|2025-12,79,51,11,0.12237644618591352,0.13924050632911392,1.137804787349198,6.2405063291139244,0.8689312610158628,0.0870660614641245,0.21530685486040518,0.6713041360924843,1.6896977838416085,0.5115757522984176,1.2987753023431594
10|2025-06,215,119,32,0.13360151650385985,0.14883720930232558,1.114038322297229,5.836279069767443,0.8686554894537589,0.11328358397373858,0.1931190109981286,0.8482724611600978,1.3832181259026242,0.6614890096810139,1.0795862310195068
19|2026-01,207,122,30,0.13010923021759324,0.14492753623188406,1.1138912741971407,5.977294685990339,0.8662745921725129,0.10926179245724271,0.1897553075261999,0.8420458255195694,1.409704190707833,0.6554890873299898,1.0968427139613626
20|2025-08,149,95,21,0.12579371046332635,0.14093959731543623,1.1204025765383991,6.145637583892618,0.8661636863204359,0.1004359000725148,0.19425038782587606,0.7917225911383142,1.4731659314056478,0.6100417245779048,1.137324679195186
13|2026-04,76,47,11,0.12828855295828853,0.14473684210526316,1.1282132253243404,5.9828947368421055,0.8659452908587258,0.09058338608317099,0.22331500493047837,0.6562226767800677,1.6123670993838153,0.5023432483890898,1.2362077477069258
23|2025-12,178,95,26,0.13309658508793473,0.14606741573033707,1.097454270775112,5.882022471910112,0.8591718217396792,0.10782829881381589,0.19490476852007171,0.8020102712705333,1.3873156333003265,0.6253111292341512,1.0880316199440143
7|2025-05,218,138,31,0.12783246491760575,0.14220183486238533,1.112407829685842,6.041743119266054,0.8591469573268242,0.1076707346081696,0.18550515232895903,0.842556167578754,1.4029140836088116,0.6524329571740037,1.083832394233478
12|2025-05,239,136,35,0.13304896435283678,0.14644351464435146,1.100673841067964,5.844769874476988,0.855928642705835,0.11278681916443056,0.18801531559464918,0.845658250200718,1.3550561902504445,0.6570623918846933,1.0536441292312828
12|2025-11,198,125,27,0.122360061470195,0.13636363636363635,1.114445634671836,6.254040404040404,0.852823691460055,0.10112117092734506,0.18140985675732313,0.7960358719733331,1.4275720775200342,0.6077029379209185,1.0910198292718154
8|2026-01,85,54,12,0.12677280259474255,0.1411764705882353,1.1136179661463923,6.035294117647059,0.8520415224913495,0.0900947402174849,0.2143962007465027,0.6752834401372829,1.5655484687590173,0.5161515902370114,1.1997501643655488
17|2025-05,221,128,31,0.12710176171957646,0.14027149321266968,1.1036156487126394,6.071493212669683,0.8516574189717655,0.10618471111135575,0.18305954477528052,0.8343172663707614,1.3978940829167672,0.642611321333974,1.0756993598362594
19|2025-12,186,108,26,0.1281809477047648,0.13978494623655913,1.0905282628938076,6.081182795698925,0.8500578101514625,0.10310844709156466,0.18679052700721746,0.7821596502479828,1.3963504203437733,0.6108249623050888,1.0898552873565088
20|2026-02,67,44,9,0.12165529223875428,0.13432835820895522,1.1041719249280948,6.3014925373134325,0.8464691468032969,0.07985644434790701,0.2171865514897347,0.6054705879191526,1.6339022052396985,0.4629705078898094,1.2480567174515238
12|2025-10,192,124,26,0.12267849916415291,0.13541666666666666,1.1038337409513719,6.241666666666667,0.8452256944444444,0.09983126360541061,0.1811342522377118,0.8013000134325183,1.4181604769661151,0.6136242972003436,1.0824560361097562
14|2025-10,143,87,20,0.1286505348507163,0.13986013986013987,1.0871322068146159,6.023776223776223,0.8424861851435278,0.0988137307564074,0.1942811127321646,0.7657692416081547,1.4035134167520125,0.5926064822357958,1.0904463953379246
15|2025-08,155,83,22,0.1319162882150866,0.14193548387096774,1.0759511641166333,5.925806451612903,0.8410822060353799,0.10195761344818138,0.1941990239860022,0.7691108130228834,1.388546996510436,0.6005785539638332,1.0887328798185938
12|2025-07,152,96,21,0.12717084448931715,0.13815789473684212,1.0863959840138353,6.073026315789474,0.8390365304709143,0.09841655478385913,0.19055527166759922,0.7648103638812506,1.4162090426769876,0.5927409210876718,1.0937369072897902
7|2025-07,175,114,24,0.12643356916252402,0.13714285714285715,1.0847028842993973,6.098285714285715,0.8363363265306124,0.09986369174230694,0.18547092679869306,0.7734814842547136,1.4245092457042807,0.5961735862544741,1.0979663521475256
7|2026-01,236,149,33,0.12942589557854317,0.13983050847457626,1.0803905033805152,5.977542372881355,0.835842789428325,0.10676544435762969,0.18106006006894815,0.8175157578140785,1.3443848397040445,0.6323163537696088,1.034289064730827
13|2026-03,205,145,28,0.1261579981051312,0.13658536585365855,1.082653243592514,6.114634146341465,0.8351695419393221,0.10184073054944795,0.18079757788390308,0.7838397668123509,1.368733312985852,0.6054595703125001,1.0557797015392891
12|2025-06,160,95,22,0.12686301264298022,0.1375,1.0838462459263407,6.065,0.8339375000000001,0.09871301488627415,0.18834262232545118,0.7787149496828941,1.398122075627802,0.5993497963789152,1.076812790557485
11|2025-09,125,91,17,0.12566192554824487,0.136,1.0822689482645726,6.1248,0.8329728,0.09322514726163095,0.19419811144200916,0.7063833563355775,1.4703040341861384,0.5453484483696648,1.1325762623327793
22|2026-01,189,110,26,0.1282338810607597,0.13756613756613756,1.072775279264581,6.050793650793651,0.8323843117493911,0.10144337727695378,0.1839189678510308,0.793005180285849,1.3885507775657957,0.6156419923483669,1.0759211880830764
14|2025-11,82,51,11,0.12416851570240525,0.13414634146341464,1.0803571316332978,6.180487804878048,0.8290898274836407,0.08381187785929634,0.207851954832883,0.6231933346154911,1.5609577857583892,0.47620974546208633,1.1974208581668226
10|2026-02,115,66,16,0.1293556366763759,0.1391304347826087,1.075565304747311,5.95304347826087,0.8282495274102081,0.09430396430981669,0.2005465791365963,0.7044396505183824,1.4511409602055363,0.5440202372532155,1.1153265417982055
8|2026-02,92,63,12,0.12032720044733303,0.13043478260869565,1.084000808826153,6.339130434782608,0.8268431001890358,0.08309874865049408,0.19888625961926806,0.6341328993891835,1.603625410555856,0.48394545719801013,1.2225406781950623
22|2025-08,156,100,21,0.1255816749373753,0.1346153846153846,1.0719349354315764,6.137179487179487,0.8261587771203155,0.09584719065453529,0.18584141631606,0.7632550384334065,1.3883989161684527,0.5880408634068642,1.0699453418301896
18|2025-07,148,88,20,0.12695208636133626,0.13513513513513514,1.0644577730728106,6.112837837837838,0.8260591672753835,0.09541355815026895,0.18795719567408145,0.7526369755349255,1.3956747540243808,0.581388141511542,1.0856557218562888
15|2025-05,152,97,21,0.13004750644661103,0.13815789473684212,1.0623648119970734,5.969736842105263,0.8247662742382272,0.09841655478385913,0.19055527166759922,0.7623835675528905,1.3854870803103088,0.5916812583021375,1.0747877011934655
1|2025-05,174,104,23,0.1231044138957607,0.13218390804597702,1.0737544159700434,6.232758620689657,0.8238703923900121,0.0955300490742378,0.1801010516939628,0.7734817682309789,1.3995084512653628,0.5937794049710811,1.074786886575122
2|2025-08,76,55,10,0.12244013050203315,0.13157894736842105,1.074639065059116,6.2486842105263145,0.8221952908587256,0.08030345369637473,0.20818376661407642,0.6102901158028743,1.5795900459110181,0.4645558977610402,1.208518849271049
2|2025-12,62,49,8,0.11984716913019498,0.12903225806451613,1.0766400157882994,6.366129032258065,0.8214360041623309,0.07426068242789265,0.21482650323751856,0.5279144156608021,1.6768214249407418,0.4028964817991312,1.273030931122449
21|2026-01,118,71,16,0.12716487794837417,0.13559322033898305,1.066278854087609,6.0313559322033905,0.8178109738580869,0.09185880400279733,0.19566356208715785,0.723158229380209,1.4363962056711637,0.5547062990485454,1.1018388406818678
5|2025-10,143,91,19,0.12496664138557058,0.13286713286713286,1.0632208035197666,6.148951048951049,0.816993496014475,0.09293148588280337,0.18643704388710008,0.7241521797089872,1.4192695373681008,0.5568256760601618,1.092313174823073
23|2025-07,189,114,26,0.13026934849502353,0.13756613756613756,1.0560130925303028,5.937037037037038,0.8167352537722908,0.10144337727695378,0.1839189678510308,0.7769727600982629,1.339945584039458,0.6002817325787143,1.037369982037464
3|2025-05,31,23,4,0.120018068970394,0.12903225806451613,1.0751069332430747,6.322580645161291,0.8158168574401665,0.05927250137645876,0.25834716461930285,0.310801162308193,1.9984498131569313,0.23514668367346944,1.5096096456814987
9|2026-03,70,41,10,0.1376436411971344,0.14285714285714285,1.037876807200571,5.7042857142857155,0.8148979591836736,0.08734871453998375,0.22494581453442117,0.6073477443289086,1.4505101617924248,0.47589703479430995,1.1414869721724588
1|2026-03,105,68,14,0.12690019815309606,0.13333333333333333,1.0506944455080847,6.107619047619047,0.8143492063492063,0.087885269482621,0.19720259572259247,0.645150973004468,1.4997626575430418,0.5001976751730103,1.1615268779801236
21|2025-11,189,121,25,0.1252520984103323,0.13227513227513227,1.0560711872610082,6.143915343915343,0.8126872148036167,0.09688402129110096,0.17804565734240163,0.7588301411585168,1.3770576043972487,0.5835760368815515,1.057677381826806
11|2025-08,206,125,28,0.12995336065521318,0.13592233009708737,1.0459316281762872,5.954368932038836,0.8093316995004243,0.10133809459900006,0.17994596945849173,0.785300272556596,1.3256141354030284,0.6081533861804115,1.0256132035929433
24|2025-09,234,133,32,0.13066432112359966,0.13675213675213677,1.046591262068996,5.914102564102564,0.8087661626123166,0.10393703509149349,0.1778710817810702,0.7877745606869611,1.3022414611767414,0.608125828159185,1.0046122954487278
22|2025-07,155,99,21,0.12984315862025592,0.13548387096774195,1.043442507155753,5.968387096774195,0.8086201873048909,0.09647686340734032,0.18699791163826998,0.72922035699373,1.3775330379171575,0.5637637799824092,1.0686817231754526
21|2026-02,170,97,23,0.1293175409506528,0.13529411764705881,1.0462162878482717,5.975294117647058,0.8084221453287196,0.09781765573384449,0.18419728414584263,0.7522279169245707,1.3444232020882507,0.5808968533006538,1.036705452692373
5|2025-12,153,97,20,0.12484699509917953,0.13071895424836602,1.0470332437278267,6.184313725490196,0.808407022939895,0.09223974265085896,0.18203143939402264,0.7181940768019478,1.375224566178759,0.5547908434618468,1.0582029783243925
6|2026-02,142,88,19,0.12843982495783826,0.13380281690140844,1.0417548991936936,6.020422535211266,0.8055494941479863,0.0935981002930317,0.1877010295292362,0.7216166978299474,1.3949657564850422,0.5569095719971666,1.0787413579919085
4|2025-06,63,44,8,0.12064734888403107,0.12698412698412698,1.052523144177722,6.326984126984127,0.8034265558075081,0.07305633925112838,0.2116311082724413,0.5119149695059896,1.6535120060246404,0.3931794587029709,1.2612768252261934
11|2026-04,102,60,14,0.13253198340874345,0.13725490196078433,1.0356360663333233,5.842156862745099,0.8018646674356018,0.09052395661508614,0.20273218285146674,0.6504080882642438,1.4571612866232282,0.5032646579993055,1.1291138160894512
16|2026-01,199,118,27,0.13239720619840267,0.135678391959799,1.024782892748351,5.8999999999999995,0.800502512562814,0.1006044428384057,0.18052587456906105,0.763754361031107,1.298326510304753,0.5953195730517088,1.0143309454394003
9|2025-10,140,88,19,0.13176204226618135,0.1357142857142857,1.0299953110936164,5.892142857142857,0.7996479591836734,0.09496045711349346,0.19028104415439037,0.702305286743451,1.3782108310292411,0.5426972893247654,1.0697639008446491
17|2025-07,156,98,20,0.12389449438457967,0.1282051282051282,1.0347927794690208,6.21025641025641,0.7961867192636423,0.09043487992696242,0.17865177277995908,0.6970191360251502,1.3874376552292305,0.5368501829215364,1.0637505223017856
16|2025-09,78,50,10,0.12376104397933166,0.1282051282051282,1.0359085870877003,6.206410256410256,0.7956936226166994,0.07820114562869171,0.20313694444947153,0.5813614669240146,1.4995059032059814,0.4434934760000234,1.1533339285714286
1|2025-10,95,58,12,0.12088081235809263,0.12631578947368421,1.0449614542586894,6.28842105263158,0.7943268698060942,0.080422565435421,0.19290423374094676,0.6448855765809126,1.4280466127364366,0.48945650873352314,1.0837503314179542
6|2025-09,133,81,17,0.12327460715689126,0.12781954887218044,1.0368684339793097,6.214285714285714,0.7943071965628357,0.08751488574844907,0.18296443675993213,0.6798713395654002,1.4143961743859337,0.5216741066572474,1.0824203807070207
13|2025-06,242,143,32,0.12897546204828877,0.1322314049586777,1.0252446694796091,6.004545454545454,0.7939894815927874,0.10044781159640234,0.17214733484991748,0.7823855461510392,1.288088558145654,0.6053256527815851,0.9974594889625641
21|2025-06,70,46,9,0.12437283420140487,0.12857142857142856,1.0337581305192791,6.174285714285714,0.7938367346938775,0.07636027577314684,0.20842603446423424,0.5521159167579865,1.5303781660586355,0.4223632697337322,1.173303680352262
23|2026-03,115,69,15,0.12671354491889442,0.13043478260869565,1.0293673236920575,6.062608695652173,0.7907750472589791,0.08716818680808992,0.1906908034683571,0.6595101762162365,1.3924374469691312,0.5104584099547909,1.0682855540230292
22|2025-11,162,110,21,0.12665036973848126,0.12962962962962962,1.0235234993573268,6.085185185185185,0.7888203017832647,0.09223535644473926,0.1791917158720778,0.7092839594219246,1.3529649503295569,0.5464312594237599,1.044279711431043
11|2025-05,192,113,26,0.13478126252921074,0.13541666666666666,1.0047143358470783,5.815104166666667,0.7874620225694444,0.09983126360541061,0.1811342522377118,0.7410909253354627,1.2774458756286249,0.5792874985298222,1.001191679666307
10|2025-09,100,62,13,0.1277207576988538,0.13,1.0178455118980763,6.0520000000000005,0.7867600000000001,0.08429987745807718,0.1951937359214718,0.6315181958089829,1.4356013487606953,0.48799265626245975,1.109156380886784
1|2026-04,80,51,10,0.12121464143389464,0.125,1.0312285588714936,6.286250000000001,0.7857812500000001,0.07620617427329049,0.19832854862225294,0.5795294404199175,1.5685126283584332,0.44155489453758795,1.192978451424397
23|2026-01,194,113,26,0.13357598359027087,0.13402061855670103,1.0033287044158627,5.860824742268041,0.7854713572111807,0.09878470594793155,0.179324098173605,0.7279948282026499,1.292442602639493,0.5667904882641347,1.0097925111706159
11|2026-02,124,81,16,0.12773703313770993,0.12903225806451613,1.0101397761869877,6.087096774193549,0.7854318418314257,0.08733035849624812,0.18657670593040818,0.642058766571307,1.381495123116653,0.49932838331411006,1.072373182156261
16|2025-06,216,131,29,0.13234108470851316,0.13425925925925927,1.0144941728033359,5.8435185185185174,0.7845464677640603,0.10059519134161243,0.17697227446355607,0.7426947138991585,1.2954740458419096,0.575868978430509,0.9995014070029304
