stadiumXodds_band,n,n_races,n_hits,mean_implied_p_norm,mean_actual_p,lift,mean_odds,mean_odds_low,mean_odds_high,ev_all_buy,ev_actual_low,ev_actual_high,ev_actual_corrected,wilson_lo,wilson_hi,lift_boot_lo,lift_boot_hi,ev_boot_lo,ev_boot_hi,ev_corrected_boot_lo,ev_corrected_boot_hi
"5|[5,10)",1215,978,144,0.13102990598246025,0.11851851851851852,0.9045150237258316,6.225514403292181,6.225514403292181,16.598600823045267,0.7226337448559671,0.7226337448559671,1.5536625514403295,0.926235802469136,0.10410708095280682,0.13462513556440767,0.788730851392829,1.019753885914217,0.6291302318578742,0.8164620727541542,0.795696529635823,1.0651210281230485
"4|[5,10)",1051,874,124,0.1330308139652378,0.11798287345385347,0.8868837973485113,6.130542340627972,6.130542340627972,12.05176022835395,0.7028544243577546,0.7028544243577546,1.468315889628925,0.8903924833491914,0.10258819965733139,0.13533931720119347,0.767979100981691,1.006570339055944,0.609822831230575,0.7994456637403565,0.7547878568872988,1.0354648038753618
"8|[5,10)",1279,1024,147,0.13059615318722642,0.11493354182955434,0.8800683559551887,6.253792025019546,6.253792025019546,12.890695856137604,0.6892885066458171,0.6892885066458171,1.2494917904612979,0.8265383111806099,0.1010702450091579,0.13042250694890678,0.7718677773702284,0.9929241033909311,0.6029433104563564,0.7759260077608571,0.7227248381509793,0.9304065037740762
"3|[5,10)",1043,854,114,0.13180294635729245,0.10930009587727708,0.8292689875155411,6.1889741131351865,6.1889741131351865,10.965100671140938,0.6753595397890699,0.6753595397890699,1.2165867689357623,0.8079602109300095,0.0944080010790394,0.12621389855443327,0.7135408512503844,0.9501966699855634,0.5821182238640117,0.7724468340330735,0.6899467734818698,0.9291584814619251
"2|[5,10)",1150,968,126,0.1318425788532761,0.10956521739130434,0.8310305998583082,6.185478260869566,6.185478260869566,11.538347826086955,0.6676521739130434,0.6676521739130434,1.2919130434782606,0.8205960869565216,0.09532157510621989,0.12564165778573558,0.721525239463601,0.9426971268549371,0.5808449002065551,0.7574615601531656,0.7024092932584045,0.9448507660915965
"1|[1,5)",6738,2254,1705,0.3104880473572643,0.25304244582962304,0.8149828889820636,2.8238201246660726,2.8238201246660726,5.037830216681508,0.6538438705847432,0.6538438705847432,1.1471950133570792,0.7747149005639655,0.24443098261367152,0.2618521536921676,0.7941822979630315,0.8365910510670451,0.6347257930852425,0.6736493305206182,0.7513029317776839,0.7995462184038692
"4|[1,5)",5713,1925,1461,0.31373662151338017,0.2557325398214598,0.8151185493994153,2.7881148258358133,2.7881148258358133,5.222597584456503,0.6489760196044111,0.6489760196044111,1.1782951164011903,0.778659198319622,0.2463556325407037,0.2653406963234749,0.7910793579954376,0.8370516044838108,0.627607679062767,0.6686914598687038,0.7517742615174311,0.8041788226721439
"13|[5,10)",1102,887,117,0.13135929152079684,0.10617059891107078,0.808245824729207,6.20961887477314,6.20961887477314,12.452813067150636,0.6472776769509981,0.6472776769509981,1.3176950998185117,0.811529945553539,0.0918594372722069,0.12241082221611381,0.6903022014562727,0.9283575489132748,0.55307698278777,0.746349676445742,0.689852523732504,0.9401222727608555
"5|[1,5)",5565,1988,1388,0.3096503356229485,0.24941599281221924,0.8054762553718826,2.8354537286612755,2.8354537286612755,5.937663971248877,0.6437196765498653,0.6437196765498653,1.3437915543575922,0.8152372866127584,0.23999912342414825,0.2590763973208373,0.7806915535709329,0.8296808376399557,0.6215713350081157,0.6665812583868801,0.7615732460898536,0.8803382401838633
"12|[5,10)",1390,1113,146,0.13222307600721964,0.10503597122302158,0.7943845688273536,6.1707913669064745,6.1707913669064745,11.556258992805754,0.6433093525179856,0.6433093525179856,1.1428776978417265,0.7657035971223021,0.09226793529075697,0.11933856318212654,0.6938499270023123,0.8957102489771327,0.5615461469648063,0.7270714808964703,0.6676306556161299,0.8643661245860408
"2|[1,5)",6720,2230,1699,0.31421959511758646,0.25282738095238094,0.8046200328714972,2.7863541666666665,2.7863541666666665,5.075029761904762,0.6423065476190475,0.6423065476190475,1.1576190476190478,0.7685581101190475,0.2442070657383695,0.2616466447168453,0.7836000337437967,0.8261889707036898,0.6234296947758564,0.6614272861176916,0.7403589795142207,0.799612768854927
"3|[1,5)",5497,1881,1387,0.3143296750694087,0.2523194469710751,0.8027223230366628,2.7950518464617065,2.7950518464617065,4.805421138802983,0.6383845734036747,0.6383845734036747,1.0822084773512826,0.7471214298708386,0.2428068695206608,0.26207571401310825,0.7810018431323168,0.8258628904680989,0.6186378339305795,0.6590620508754416,0.7227192257412697,0.7725970707956313
"14|[1,5)",6015,2036,1495,0.311347606313034,0.2485453034081463,0.7982887883783978,2.815810473815462,2.815810473815462,5.7987198669991695,0.6346799667497922,0.6346799667497922,1.2528678304239402,0.7861359933499585,0.2394940625677753,0.25782265089446493,0.7771448369797813,0.8204235098182693,0.6162304031033212,0.6545363785205699,0.7515462760929198,0.8234472445300676
"14|[5,10)",1137,953,119,0.13198961428995176,0.10466138962181179,0.792951704456792,6.1789797713280565,6.1789797713280565,12.144942832014072,0.6343007915567282,0.6343007915567282,1.1100263852242744,0.7508535620052771,0.09065557158242776,0.12054419386276902,0.6808529516435609,0.909942505924598,0.542796216310647,0.7272597891860237,0.6420278454807751,0.8620997267352766
"17|[1,5)",6135,2118,1498,0.31148505489554246,0.24417277913610433,0.7838988590254787,2.812828035859821,2.812828035859821,6.178956805215974,0.6295517522412387,0.6295517522412387,1.3880521597392015,0.8153843520782396,0.23526531020060115,0.25330578892164907,0.7619557856543487,0.8071897888506683,0.6099154958192627,0.6503552681747707,0.7736594754216447,0.8677768451512523
"10|[1,5)",5907,2087,1412,0.30890886561221753,0.23903842898256306,0.773815372727551,2.83632977822922,2.83632977822922,5.07941425427459,0.6255628914846791,0.6255628914846791,1.0942949043507704,0.7404022346368715,0.23003155794350721,0.24828424352397954,0.7510852896974513,0.7982003140245648,0.6058188304569979,0.6475743011301948,0.7161784841443936,0.7665962191156471
"17|[5,10)",1138,921,116,0.13148222103113674,0.10193321616871705,0.7752623538704743,6.1948154657293495,6.1948154657293495,13.221441124780316,0.6230228471001757,0.6230228471001757,1.2486818980667838,0.7763093145869947,0.08811205509550205,0.11764265943266533,0.6656497457976267,0.8864735124640706,0.5337690683095007,0.7142437118437122,0.6601442442651202,0.8937374630828544
"6|[5,10)",1253,1008,128,0.13225393288383577,0.10215482841181166,0.7724142956227893,6.166799680766161,6.166799680766161,11.936711891460495,0.6218675179569034,0.6218675179569034,1.1703112529928172,0.7562362330407023,0.08892823933684657,0.11709581208405317,0.670517537028405,0.8787899174449688,0.5385192425276134,0.7081106896124315,0.6541341178806708,0.8623080920662459
"1|[5,10)",1289,1071,130,0.13205819813379377,0.1008533747090768,0.7637040042519584,6.174398758727695,6.174398758727695,11.160589604344453,0.621489526764934,0.621489526764934,1.0923972071373156,0.7368619084561674,0.0878822723822755,0.1154965431576854,0.6641324502533598,0.8661086825131534,0.5393620671565059,0.7060482906542779,0.6376505068301505,0.8369167057806365
"9|[1,5)",5507,1958,1330,0.31032884077725176,0.24151080443072453,0.7782415705412198,2.8234428908661706,2.8234428908661706,5.489395315053568,0.6178863264935536,0.6178863264935536,1.170637370619212,0.7533103323043399,0.2321525697116516,0.2511229016277507,0.7550148614759487,0.8022697945872799,0.5963866905509662,0.6402003054763611,0.7253110004859817,0.7805892332973348
"6|[1,5)",6136,2180,1460,0.30915012485440985,0.2379400260756193,0.7696585152203125,2.8401075619295955,2.8401075619295955,5.511310299869622,0.6171936114732725,0.6171936114732725,1.1396023468057368,0.7451837516297262,0.22911519761757132,0.2469958526299313,0.7488545183552048,0.7927705045176966,0.5983707977519199,0.6379897985497064,0.72121513226793,0.7705439866096012
"12|[1,5)",6451,2248,1510,0.3064300209359348,0.23407223686250195,0.7638684883014101,2.8597581770268174,2.8597581770268174,5.33900170516199,0.6152844520229421,0.6152844520229421,1.1092543791660208,0.7363070841729964,0.22551355327559555,0.2428538866550942,0.7413703460478827,0.7857179946550806,0.5952982450282129,0.6348817498298704,0.7125171703483841,0.7600688806684556
"11|[1,5)",5834,2017,1402,0.3111097703176445,0.2403153925265684,0.7724456621249962,2.817415152553994,2.817415152553994,5.559376071306136,0.6118272197463146,0.6118272197463146,1.162410010284539,0.7467200034281796,0.2312357629320747,0.2496357702570262,0.7501239665718346,0.7945756869321792,0.5918581024653451,0.6316879599561782,0.7208438658132761,0.7723037755162601
"8|[1,5)",6105,2129,1428,0.3085465802626814,0.2339066339066339,0.7580918048338027,2.842260442260442,2.842260442260442,5.72961506961507,0.6111547911547911,0.6111547911547911,1.1957575757575756,0.7543824733824733,0.22511428772470998,0.2429347239893369,0.7361857282246018,0.7803357224645459,0.5906654915313874,0.6312202503802098,0.7274199241949069,0.7816008127406049
"23|[1,5)",5524,1948,1304,0.30769743490330914,0.23606082548877624,0.767184898902248,2.8481716147719043,2.8481716147719043,5.298081100651701,0.6099746560463433,0.6099746560463433,1.0924873280231715,0.7281902606806662,0.22679330952556304,0.245586759021105,0.7434956260921474,0.7914516442671842,0.5886160359854495,0.6315019956794029,0.7026151008573115,0.7541709870809624
"21|[1,5)",6451,2185,1478,0.30458647701886826,0.2291117656177337,0.752205967448584,2.8785614633390177,2.8785614633390177,7.950627809641916,0.6081537746085878,0.6081537746085878,1.5686560223221206,0.8434768252984033,0.22061975301183723,0.23783090351913355,0.7314837135942671,0.7726301270121817,0.5891905112401044,0.6267551172932964,0.8127091326746533,0.8770126142926068
"15|[1,5)",6280,2184,1476,0.3091823707830384,0.23503184713375797,0.760172213372043,2.8446337579617835,2.8446337579617835,6.757659235668791,0.6081369426751592,0.6081369426751592,1.330891719745223,0.7852118630573248,0.2263460976171421,0.243945804974502,0.739614614819284,0.7825105166041623,0.5899445706590957,0.628033809190023,0.7550865405619068,0.8163366715023358
"20|[1,5)",6485,2169,1514,0.3067066795124337,0.23346183500385506,0.761189274961293,2.861372397841172,2.861372397841172,5.526723207401696,0.6051966075558982,0.6051966075558982,1.1192444101773322,0.7311383191981495,0.22493341147785956,0.24221256534779778,0.7400857759484075,0.7835744324028201,0.586311926399377,0.6249015995185845,0.7078440691185638,0.7553110998832798
"16|[5,10)",1108,916,110,0.130900807262512,0.09927797833935018,0.758421436930144,6.233393501805055,6.233393501805055,21.350180505415164,0.6046931407942239,0.6046931407942239,1.2845667870036102,0.7712621841155235,0.08546309260523846,0.11504508417176856,0.6519337007865618,0.8742544427629606,0.5197356627284492,0.6963564221652788,0.6566911853586953,0.8973099924258182
"22|[1,5)",5571,1958,1309,0.3088681195095972,0.23496679231735776,0.7607350110798885,2.8423981331897323,2.8423981331897323,5.748519116855142,0.604559325076288,0.604559325076288,1.2047926763597199,0.7516164961407288,0.22575344356922697,0.24443744165468298,0.7368289159403029,0.7830454086742994,0.5837072757714814,0.6251047040640104,0.7223833798683634,0.7820817287420928
"16|[1,5)",6159,2078,1456,0.31256813545253753,0.23640201331384966,0.7563215392112372,2.7963630459490174,2.7963630459490174,8.622812144828705,0.6034258808248092,0.6034258808248092,1.742782919305082,0.882568355252476,0.22761403731771615,0.24542147580422144,0.7355680585654588,0.7779167084251967,0.5846533349618748,0.6226258822643226,0.831808312703674,0.9352549502503148
"13|[1,5)",5099,1798,1206,0.3086718816067149,0.23651696411060993,0.7662407177468824,2.846636595410865,2.846636595410865,5.670543243773289,0.603157481859188,0.603157481859188,1.173759560698176,0.7429549911747402,0.22686980552773786,0.24644358406064396,0.7421001384652532,0.7902369021722441,0.5811045089804713,0.6247012653829683,0.7153551092688724,0.7698722831257925
"11|[5,10)",1106,879,109,0.13304993844791638,0.09855334538878843,0.7407244718671406,6.124773960216999,6.124773960216999,12.317902350813743,0.5996383363471971,0.5996383363471971,1.120886075949367,0.7273440325497287,0.08477646361416441,0.11428950548571273,0.6316011576479729,0.8484670010919227,0.5089910247454542,0.6862033313954385,0.6150038691175318,0.8373320203136824
"24|[5,10)",1391,1117,135,0.13156188764520638,0.09705248023005032,0.7376944947139982,6.1992092020129395,6.1992092020129395,11.569805895039538,0.5986340762041696,0.5986340762041696,1.121135873472322,0.726647016534867,0.08476830594733598,0.11090110552550253,0.6412302922148827,0.842668822958988,0.5202058332822908,0.6822484609145424,0.6309236550584892,0.8346526091771713
"9|[5,10)",1214,953,118,0.13133756181560938,0.09719934102141681,0.7400726774407406,6.210296540362438,6.210296540362438,12.55148270181219,0.591845140032949,0.591845140032949,1.2056013179571663,0.7422154036243822,0.08409745060795573,0.11209261751356875,0.6369897070065689,0.8422613837197163,0.5073787584177724,0.6734860096386999,0.6344445623376131,0.8504102989238739
"18|[1,5)",5730,2050,1311,0.3087810267985535,0.22879581151832462,0.7409646048867806,2.841849912739965,2.841849912739965,6.576980802792322,0.5839441535776614,0.5839441535776614,1.2841012216404886,0.755482635253054,0.21979741904594557,0.23805019296879015,0.7174830563741851,0.7638160092838149,0.5633255040790289,0.6040346319354121,0.7272918611632934,0.782471207334706
"7|[1,5)",6426,2219,1440,0.3085712656473975,0.22408963585434175,0.7262167959294291,2.8479614067849366,2.8479614067849366,10.962231559290384,0.5810768751945222,0.5810768751945222,1.9776844070961719,0.9232457205104264,0.21565071143489248,0.23276079597803526,0.7044139794028501,0.748020162628804,0.5618464382774233,0.6003412346886362,0.8848538287978392,0.9623863334158308
"19|[1,5)",6028,2061,1354,0.30960263833080337,0.22461844724618446,0.7255055979406246,2.8364299933643,2.8364299933643,6.677521566025216,0.5747013934970139,0.5747013934970139,1.262043795620438,0.7431002820172528,0.21590171050662857,0.23358227174423332,0.7044579461052698,0.7477286740923469,0.5561877649867442,0.5946644597977946,0.7176253014362283,0.7702352648609083
"10|[5,10)",1287,1029,121,0.13114858628849063,0.09401709401709402,0.7168746280671482,6.219735819735819,6.219735819735819,11.626107226107225,0.5745920745920746,0.5745920745920746,1.0276612276612276,0.6855940170940171,0.0814743089546016,0.10826322043425711,0.6126657970146506,0.8162006324937631,0.49220874844776413,0.6566380818020706,0.5860292664214999,0.7855434856307614
"22|[5,10)",1161,923,109,0.13168704146848087,0.09388458225667529,0.712937136484659,6.191386735572782,6.191386735572782,13.617657192075797,0.569250645994832,0.569250645994832,1.1537467700258397,0.7124521963824288,0.08073357723382082,0.10892397376400303,0.6105594517835253,0.8183563233249767,0.4861873906428301,0.6558163870836506,0.6025491075966037,0.8263936497102179
"23|[5,10)",1148,945,105,0.13066883693538003,0.09146341463414634,0.6999634861629476,6.239459930313589,6.239459930313589,12.422038327526133,0.5525261324041811,0.5525261324041811,0.9784843205574915,0.6568858885017421,0.0784131617482515,0.10643477321138467,0.601438059113961,0.8043353360367869,0.4744187080735933,0.6346034953767783,0.5625023048908692,0.7568495370854125
"24|[1,5)",6338,2246,1351,0.30687797093707714,0.21315872514988957,0.6946041923406618,2.8619911644051754,2.8619911644051754,5.410949826443673,0.5502366677185232,0.5502366677185232,1.0241085515935626,0.6663352792679078,0.20482056014199285,0.2217416772806755,0.6736610188892977,0.7177408694946178,0.5316628738617982,0.5700544302336095,0.64308153113815,0.6898453982376641
"15|[5,10)",1348,1099,121,0.13175176386046675,0.0897626112759644,0.6813010212981174,6.191913946587538,6.191913946587538,14.38672106824926,0.5406528189910978,0.5406528189910978,1.4685459940652819,0.7679866468842729,0.07776498936046036,0.10340369291822601,0.5889829322769844,0.7752715939955451,0.4679146903163663,0.6141763428349607,0.6344190771317523,0.9252886626007465
"20|[5,10)",1336,1068,117,0.13310913796554447,0.0875748502994012,0.6579176429049529,6.124550898203593,6.124550898203593,12.003892215568863,0.5277694610778443,0.5277694610778443,1.0612275449101796,0.6584666916167664,0.07567318301399131,0.10114355208621117,0.5644258451538978,0.7565503150460452,0.45048674635979497,0.605105174634946,0.5582819312671731,0.758350386319282
"19|[5,10)",1206,1006,107,0.13160598143434715,0.08872305140961857,0.6741566792226604,6.196434494195688,6.196434494195688,13.682089552238805,0.5263681592039801,0.5263681592039801,0.9606965174129353,0.6327786069651741,0.07615945367930683,0.10312783810792202,0.5748061230933297,0.7797354618252461,0.4459864966186199,0.6100272678263879,0.5357648452919944,0.7348532178461784
"18|[5,10)",1183,974,99,0.13119759323044222,0.08368554522400676,0.6378588445370118,6.218850380388842,6.218850380388842,14.044378698224852,0.5098055790363482,0.5098055790363482,1.032967032967033,0.6379801352493659,0.07137366501112397,0.09789731846544583,0.5447793892858233,0.7402436014290145,0.43576019239721697,0.5912788899856781,0.5444659713694185,0.7416335233188335
"21|[5,10)",1256,1033,98,0.13267184623905728,0.07802547770700637,0.5881087805653558,6.141321656050955,6.141321656050955,15.866719745222928,0.46656050955414013,0.46656050955414013,0.9945859872611466,0.5959267515923568,0.0664645452410626,0.09140044906794367,0.49704658366095383,0.6823135898979596,0.393605149686451,0.5434369546940162,0.5001631431243717,0.6947507224118423
"7|[5,10)",1325,1111,87,0.13210036636775402,0.06566037735849056,0.4970491692331778,6.171773584905661,6.171773584905661,21.473886792452827,0.3969811320754717,0.3969811320754717,1.151169811320755,0.5817573584905661,0.055329485540044486,0.07776142782195496,0.408978603695867,0.5842920360923354,0.3268113144109066,0.4667848319481896,0.46927404159937963,0.6965483204958732
