stadium,n,n_races,n_hits,mean_implied_p_norm,mean_actual_p,lift,mean_odds,mean_odds_low,mean_odds_high,ev_all_buy,ev_actual_low,ev_actual_high,ev_actual_corrected,wilson_lo,wilson_hi,lift_boot_lo,lift_boot_hi,ev_boot_lo,ev_boot_hi,ev_corrected_boot_lo,ev_corrected_boot_hi
5,6780,2026,1532,0.27764092234666626,0.22595870206489677,0.8138522958181273,3.4429646017699116,3.4429646017699116,7.848141592920355,0.6578613569321533,0.6578613569321533,1.3814011799410029,0.8351286135693214,0.21771468540443137,0.23442134258719136,0.790666822804877,0.8365762591150078,0.6350690818913414,0.6801998698643641,0.7851146714861567,0.8919303515617442
4,6764,1941,1585,0.28565829452741065,0.23432879952690716,0.820311554105501,3.3074659964518034,3.3074659964518034,6.2837226493199285,0.657347723240686,0.657347723240686,1.2233589591957421,0.7960204760496747,0.2259645679059001,0.24290547868911896,0.7973623103344754,0.8415435144637409,0.6361851986423434,0.6788396688362646,0.7667852495178689,0.8247890321749966
1,8027,2287,1835,0.281835241122176,0.22860346331132428,0.8111244796821713,3.361866201569702,3.361866201569702,6.0210414849881655,0.6486483119471782,0.6486483119471782,1.1383954154727796,0.7686363523109505,0.22098608202185097,0.23640373427697028,0.7918177022930252,0.8321077166198877,0.6292690770122221,0.6687305626774107,0.7447538693551071,0.7924911315369333
2,7870,2252,1825,0.2875698405173378,0.23189326556543838,0.8063893805701692,3.2830495552731893,3.2830495552731893,6.019479034307497,0.646010165184244,0.646010165184244,1.1772426937738247,0.7761621346886913,0.22416101828680104,0.23980978860959098,0.7861990388756863,0.827482358812773,0.6261888777660507,0.6671597376348081,0.7469039910790998,0.8066124897872737
3,6540,1898,1501,0.28522029004697175,0.22951070336391438,0.8046787391111524,3.33631498470948,3.33631498470948,5.7877675840978595,0.6442813455657491,0.6442813455657491,1.1036391437308868,0.7568240061162079,0.22107050106543805,0.23817461144925708,0.7830722665483448,0.8267739032079219,0.6225582779643889,0.6664642444455475,0.7300015600827201,0.7845663235823653
14,7152,2058,1614,0.28283389868855907,0.2256711409395973,0.7978928338717057,3.3504753914988816,3.3504753914988816,6.807620246085011,0.6346196868008949,0.6346196868008949,1.2301593959731545,0.7805269155480985,0.2176453100303092,0.23390444611722325,0.7774742418044858,0.8182053992478102,0.6140992478728781,0.65433886556852,0.7482385203119233,0.8155784865183822
17,7273,2152,1614,0.28332016764988127,0.22191667812457033,0.7832717309373064,3.342004674824694,3.342004674824694,7.280888216691874,0.6285301801182456,0.6285301801182456,1.366245015811907,0.8092703148631926,0.21400637133249217,0.23003380101350662,0.7629325130455226,0.8047488223552448,0.6088904826296094,0.6487027651773424,0.7721440531448912,0.8545446988682732
8,7384,2159,1575,0.27772336842228235,0.21329902491874322,0.7680269259676378,3.4331798483206932,3.4331798483206932,6.970002708559047,0.6246885157096425,0.6246885157096425,1.205065005417118,0.766880755687974,0.20556360153884823,0.22124446938093278,0.747515233344738,0.7893828825100014,0.6041067390143937,0.645867687516552,0.7405966062976783,0.793535086262893
12,7841,2279,1656,0.2755477797102093,0.21119755133273818,0.7664643553101841,3.4467159801045786,3.4467159801045786,6.441155464864175,0.6202525188113762,0.6202525188113762,1.1152148960591763,0.7415183012370872,0.20371606059349037,0.21887827636761067,0.7464992006978098,0.7869459859286719,0.6009491351863171,0.6408628624628234,0.7183139020579923,0.7665017363906002
6,7389,2216,1588,0.27915270591556435,0.21491406144268507,0.7698799147864623,3.404236026525917,3.404236026525917,6.6009067532819055,0.6179861956963052,0.6179861956963052,1.1448098524834214,0.7470579916091487,0.20715910332254697,0.22287771629468947,0.7498713664510267,0.7918834615929653,0.5977542077365796,0.6397691521064984,0.7220320731738485,0.7737302666585442
10,7194,2122,1533,0.2771077147240279,0.21309424520433695,0.7689942714751118,3.4416180150125104,3.4416180150125104,6.250611620795106,0.6164442591048095,0.6164442591048095,1.0823742007228245,0.7305970948012233,0.20526160819659148,0.22114260202502814,0.7475477308134952,0.7916110640775353,0.5951191624717187,0.6383545704632054,0.70553448017543,0.7576142347229464
9,6721,2000,1448,0.2779980250267037,0.21544413033774737,0.7749843917670006,3.4352030947775627,3.4352030947775627,6.7650052075584,0.6131825621187323,0.6131825621187323,1.176952834399643,0.7513062788275554,0.2073107200334374,0.223806544802193,0.7519820127222285,0.7977047592769803,0.5914018779836122,0.6350356083591654,0.7235696234788577,0.778686831087321
13,6201,1844,1323,0.2771610810463727,0.21335268505079827,0.7697786581193972,3.4442831801322367,3.4442831801322367,6.875842606031285,0.6109982260925657,0.6109982260925657,1.1993388163199483,0.7551416706982744,0.20492137498994875,0.2220340188309112,0.7467633762541424,0.7931194637515001,0.5877039315545919,0.6339712293814567,0.7262277753841265,0.7843988651343061
11,6940,2053,1511,0.28273308817817483,0.21772334293948126,0.7700667238575017,3.34449567723343,3.34449567723343,6.636455331412104,0.609884726224784,0.609884726224784,1.155792507204611,0.7436321325648416,0.20968564270930862,0.2259810472464432,0.7494753087160583,0.7908663898693347,0.5889468650439681,0.6308057841678136,0.716771147715071,0.7701417179839354
16,7267,2111,1566,0.28486930517394277,0.21549470207788635,0.7564686618177556,3.3204073207651024,3.3204073207651024,10.563354891977431,0.6036191000412825,0.6036191000412825,1.6729186734553458,0.865597495527728,0.20766783536798275,0.22353333567211495,0.7359587709284451,0.7767315638389894,0.5824522530265607,0.6235108429475157,0.8186247337152371,0.9116279231101245
23,6672,1978,1409,0.2772374782985156,0.2111810551558753,0.7617334295923944,3.431684652278177,3.431684652278177,6.523845923261391,0.600089928057554,0.600089928057554,1.0728717026378898,0.7159214628297363,0.20308002592667876,0.21951622571177296,0.7397644049210296,0.7840136095766523,0.5798997682428584,0.6210847266541427,0.6917320198722059,0.7409778956258839
22,6732,1992,1418,0.27831148974047415,0.21063576945929888,0.7568346159754922,3.419964349376114,3.419964349376114,7.105629827688651,0.5984699940582293,0.5984699940582293,1.1959893048128343,0.7448622251931075,0.20257835445874744,0.2189256779206965,0.7346913373279408,0.778232958002937,0.5778295893976407,0.6199180506612137,0.7151256628676281,0.774638939006898
15,7628,2234,1597,0.2778273028580742,0.20936025170424752,0.7535625532498419,3.436156266386995,3.436156266386995,8.105846879916099,0.5962113266911379,0.5962113266911379,1.3552176192973255,0.7821678683796538,0.20180168050385738,0.217124921400779,0.733952361743297,0.7739797228534794,0.576246273456527,0.617480969925773,0.7491018817451737,0.8209059811422489
20,7821,2199,1631,0.277052375010881,0.2085411072752845,0.7527136602495981,3.41879555044112,3.41879555044112,6.633167114179773,0.5919703362741336,0.5919703362741336,1.1093338447768828,0.7187243958573072,0.20108628528132558,0.2161975101429022,0.7328807704062094,0.7729992431869213,0.5732671731788019,0.6111522723240774,0.6952629067578161,0.7428051226519254
21,7707,2213,1576,0.2765697680193298,0.20448942519787205,0.7393773609542892,3.410289347346568,3.410289347346568,9.240703256779552,0.585078500064876,0.585078500064876,1.4751005579343455,0.803133904242896,0.1970368543001157,0.2121494013452233,0.7197784984285746,0.7589819525233983,0.5659955608231525,0.6042751220797835,0.772721305264159,0.8330465333712603
18,6913,2080,1410,0.27839173099194625,0.2039635469405468,0.7326494440542395,3.4197454072038185,3.4197454072038185,7.854853175177202,0.5712570519311442,0.5712570519311442,1.2411254158831186,0.7353748010993779,0.1961086403809981,0.21205008264703243,0.7109579324244567,0.7544485138014324,0.5504971165050979,0.592065616632413,0.7081072181794784,0.7630227602847788
19,7234,2088,1461,0.2799283269930751,0.20196295272325132,0.7214809408275693,3.396585568150401,3.396585568150401,7.845272325131324,0.5666436273154548,0.5666436273154548,1.2118053635609622,0.7247082526956041,0.19431103234103667,0.20983772373203793,0.7017959929389805,0.741614666805495,0.5476738619861118,0.5866043038072585,0.7001241371141016,0.7514258247667539
24,7729,2287,1486,0.27532606618109423,0.19226290593867254,0.6983098571285025,3.4625954198473283,3.4625954198473283,6.5193686117220855,0.5589468236511839,0.5589468236511839,1.0415707077241558,0.677189675249062,0.1849980253539938,0.1997431584295214,0.6782442650017387,0.7202413636237184,0.5397869653087665,0.5798480391081255,0.6529539654971127,0.7029148414563762
7,7751,2247,1527,0.2784043269884467,0.1970068378273771,0.7076285054849473,3.416152754483292,3.416152754483292,12.75915365759257,0.5496065023867888,0.5496065023867888,1.8363953038317633,0.8648697587408075,0.18968214662700628,0.20454297919488612,0.6867218701245986,0.7287178025058744,0.5299390272744682,0.568651119269535,0.8278366244548219,0.9028960877240617
